id,question,code_concise,code_verbose
1,How many total shipments are in the dataset?,result = len(df),"df['date']=pd.to_datetime(df['date'])
# total number of shipments
result = df.shape[0]
"
2,What is the earliest shipment date recorded?,df['date']=pd.to_datetime(df['date']); result = df['date'].min(),"df['date']=pd.to_datetime(df['date'])
# earliest shipment date
result = df['date'].min()
"
3,What is the most recent shipment date?,df['date']=pd.to_datetime(df['date']); result = df['date'].max(),"df['date']=pd.to_datetime(df['date'])
# most recent shipment date
result = df['date'].max()
"
4,How many unique routes are there?,result = df['route'].nunique(),"# number of unique routes
result = df['route'].nunique()
"
5,How many warehouses are involved?,result = df['warehouse'].nunique(),"# number of unique warehouses
result = df['warehouse'].nunique()
"
6,Which warehouse handled the most shipments overall?,result = df['warehouse'].value_counts().idxmax(),"# warehouse with most shipments
result = df['warehouse'].value_counts().idxmax()
"
7,Which route had the fewest shipments?,result = df['route'].value_counts().idxmin(),"# route with fewest shipments
result = df['route'].value_counts().idxmin()
"
8,How many shipments had zero delay?,result = (df['delay_minutes']==0).sum(),"# count shipments with zero delay
result = df[df['delay_minutes']==0].shape[0]
"
9,What percentage of all shipments were delayed?,result = (df['delay_minutes']>0).mean()*100,"# percentage of shipments delayed
result = (df['delay_minutes']>0).mean() * 100
"
10,What is the total delay time across all shipments?,result = df['delay_minutes'].sum(),"# total delay minutes across dataset
result = df['delay_minutes'].sum()
"
11,Which route has the highest average delivery time?,result = df.groupby('route')['delivery_time'].mean().idxmax(),"# route with highest average delivery time
result = df.groupby('route')['delivery_time'].mean().idxmax()
"
12,Which route has the lowest average delivery time?,result = df.groupby('route')['delivery_time'].mean().idxmin(),"# route with lowest average delivery time
result = df.groupby('route')['delivery_time'].mean().idxmin()
"
13,Which route experienced the most total delay minutes?,result = df['delay_minutes'].sum(),"# total delay minutes across dataset
result = df['delay_minutes'].sum()
"
14,On which route were delays most frequent?,result = df[df['delay_minutes']>0]['route'].value_counts().idxmax(),"# route with most frequent delays
result = df[df['delay_minutes']>0]['route'].value_counts().idxmax()
"
15,What is the average delivery time per route?,result = df.groupby('route')['delivery_time'].mean(),"# average delivery time per route
result = df.groupby('route')['delivery_time'].mean().reset_index()
"
16,Show the route-wise breakdown of delay reasons.,"result = df[df['delay_minutes']>0].groupby(['route','delay_reason'])['id'].count()","# breakdown of delay reasons by route
result = df[df['delay_minutes']>0].groupby(['route','delay_reason'])['id'].count().reset_index(name='count')
"
17,Which routes had no delays at all?,"result = [r for r,g in df.groupby('route') if (g['delay_minutes']>0).sum()==0]","groups = df.groupby('route')
# routes with zero delays
result = [route for route, g in groups if (g['delay_minutes']>0).sum() == 0]
"
18,Rank all routes by reliability (fewest delays to most).,result = df.groupby('route').apply(lambda g:(g['delay_minutes']==0).mean()).sort_values(ascending=False),"# rank routes by on-time rate
result = df.groupby('route').apply(lambda g: (g['delay_minutes']==0).mean()).sort_values(ascending=False).reset_index(name='on_time_rate')
"
19,What is the median delivery time by route?,result = df.groupby('route')['delivery_time'].median(),"# median delivery time by route
result = df.groupby('route')['delivery_time'].median().reset_index()
"
20,Which warehouse has the longest average delay?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
21,Which warehouse shows the shortest delivery time overall?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
22,Which warehouse had the highest number of delayed shipments?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
23,What is the average delay time per warehouse?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
24,Which warehouse had the most weather-related delays?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
25,Which warehouse had the least total delay minutes?,result = df['delay_minutes'].sum(),"# total delay minutes across dataset
result = df['delay_minutes'].sum()
"
26,Which warehouse served the most different routes?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
27,Which warehouse has the most consistent delivery times?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
28,How many shipments were sent from each warehouse?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
29,What is the average delay time across all shipments?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
30,What is the most common delay reason?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
31,Which delay reason caused the most total delay minutes?,result = df['delay_minutes'].sum(),"# total delay minutes across dataset
result = df['delay_minutes'].sum()
"
32,What is the maximum recorded delay time?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
33,Which route had the longest single delay event?,"idx = df['delay_minutes'].idxmax(); result = df.loc[idx, ['route','delay_minutes','date']].to_dict()","idx = df['delay_minutes'].idxmax()
result = df.loc[idx, ['route', 'delay_minutes', 'date']].to_dict()
"
34,How many shipments occurred per month?,df['date']=pd.to_datetime(df['date']); result = df.groupby(df['date'].dt.month)['id'].count(),"df['date']=pd.to_datetime(df['date'])
# shipments per month
result = df.groupby(df['date'].dt.month)['id'].count().reset_index(name='count')
"
35,Which month had the highest delay rate?,df['date']=pd.to_datetime(df['date']); result = df.groupby(df['date'].dt.month).apply(lambda g:(g['delay_minutes']>0).mean()).idxmax(),"df['date']=pd.to_datetime(df['date'])
# month with highest delay rate
result = df.groupby(df['date'].dt.month).apply(lambda g: (g['delay_minutes']>0).mean()).idxmax()
"
36,Which week had the most deliveries?,df['date']=pd.to_datetime(df['date']); result = df.groupby(df['date'].dt.isocalendar().week)['id'].count().idxmax(),"df['date']=pd.to_datetime(df['date'])
# week number with most deliveries
result = df.groupby(df['date'].dt.isocalendar().week)['id'].count().idxmax()
"
37,What day of the week has the most shipments?,df['date']=pd.to_datetime(df['date']); result = df.groupby(df['date'].dt.day_name())['id'].count().idxmax(),"df['date']=pd.to_datetime(df['date'])
# day of week with most shipments
result = df.groupby(df['date'].dt.day_name())['id'].count().idxmax()
"
38,What is the on-time delivery rate?,result = (df['delay_minutes']==0).mean(),"# on-time delivery rate
result = (df['delay_minutes'] == 0).mean()
"
39,What is the 95th percentile of delivery time?,result = df['delivery_time'].quantile(0.95),"# 95th percentile of delivery_time
result = df['delivery_time'].quantile(0.95)
"
40,How many shipments took more than 6 days?,result = (df['delivery_time']>6).sum(),"# shipments with delivery_time more than 6
result = df[df['delivery_time'] > 6].shape[0]
"
41,How many shipments took less than 3 days?,result = (df['delivery_time']<3).sum(),"# shipments with delivery_time less than 3
result = df[df['delivery_time'] < 3].shape[0]
"
42,What is the correlation between delivery_time and delay_minutes?,result = df['delivery_time'].corr(df['delay_minutes']),"# correlation between delivery_time and delay_minutes
result = df['delivery_time'].corr(df['delay_minutes'])
"
43,Show all shipments delayed last week.,df['date']=pd.to_datetime(df['date']); maxd=df['date'].max(); last_week=df[(df['date']>maxd-pd.Timedelta(days=7))]; result = last_week[last_week['delay_minutes']>0],"df['date']=pd.to_datetime(df['date'])
max_date = df['date'].max()
last_week = df[(df['date'] > max_date - pd.Timedelta(days=7))]
result = last_week[last_week['delay_minutes'] > 0].reset_index(drop=True)
"
44,Show total delayed shipments last month.,df['date']=pd.to_datetime(df['date']); m=df['date'].max().month; y=df['date'].max().year; result = df[(df['date'].dt.month==m)&(df['date'].dt.year==y)&(df['delay_minutes']>0)].shape[0],"df['date']=pd.to_datetime(df['date'])
max_date = df['date'].max()
month = max_date.month; year = max_date.year
result = df[(df['date'].dt.month==month) & (df['date'].dt.year==year) & (df['delay_minutes']>0)].shape[0]
"
45,List all shipments in October with delay above 20 minutes.,df['date']=pd.to_datetime(df['date']); result = df[(df['date'].dt.month==10)&(df['delay_minutes']>20)],"df['date']=pd.to_datetime(df['date'])
result = df[(df['date'].dt.month == 10) & (df['delay_minutes'] > 20)].reset_index(drop=True)
"
46,Show average delay per route in the last two weeks.,df['date']=pd.to_datetime(df['date']); maxd=df['date'].max(); window=df[(df['date']>maxd-pd.Timedelta(days=13))]; result = window.groupby('route')['delay_minutes'].mean(),"df['date']=pd.to_datetime(df['date'])
max_date = df['date'].max()
window = df[(df['date'] > max_date - pd.Timedelta(days=13))]
result = window.groupby('route')['delay_minutes'].mean().reset_index()
"
47,List top 5 routes with longest delays this quarter.,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
48,Predict next week's delay rate using historical averages.,df['date']=pd.to_datetime(df['date']); last_28=df[df['date']>df['date'].max()-pd.Timedelta(days=27)]; result = (last_28['delay_minutes']>0).mean(),"df['date']=pd.to_datetime(df['date'])
max_date = df['date'].max()
last_28 = df[df['date'] > max_date - pd.Timedelta(days=27)]
result = (last_28['delay_minutes'] > 0).mean()
"
49,Find routes where delivery time is rising but delay minutes are decreasing.,"df['date']=pd.to_datetime(df['date']); result = []
# compute monthly trend per route
monthly_dt = df.set_index(pd.to_datetime(df['date'])).groupby('route')['delivery_time'].resample('M').mean().unstack(0)
monthly_delay = df.set_index(pd.to_datetime(df['date'])).groupby('route')['delay_minutes'].resample('M').mean().unstack(0)
for col in monthly_dt.columns:
    if monthly_dt[col].iloc[-1] > monthly_dt[col].iloc[0] and monthly_delay[col].iloc[-1] < monthly_delay[col].iloc[0]:
        result.append(col)","df['date']=pd.to_datetime(df['date'])
monthly_dt = df.set_index('date').groupby('route')['delivery_time'].resample('M').mean().unstack(0)
monthly_delay = df.set_index('date').groupby('route')['delay_minutes'].resample('M').mean().unstack(0)
trend_dt = (monthly_dt.iloc[-1] - monthly_dt.iloc[0]) > 0
trend_delay = (monthly_delay.iloc[-1] - monthly_delay.iloc[0]) < 0
result = list(monthly_dt.columns[trend_dt & trend_delay])
"
50,Show the bottom 3 warehouses by average delivery_time.,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
51,Which route had the most Driver Rest delays?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
52,What is the average delivery_time for Route A?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
53,Which route had the most Weather delays?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
54,What is the daily delay rate for the last 14 days?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
55,What is the rolling 7-day average delay_minutes?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
56,List shipments in June with delay_minutes > 30.,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
58,List shipments in February with delay_minutes > 30.,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
59,What is the average delivery_time for Route E?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
63,Which route had the most Customs Delay delays?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
64,Which route had the longest average delay in July?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
65,Show correlation between delivery_time and delay_minutes for Route C.,result = df['delivery_time'].corr(df['delay_minutes']),"# correlation between delivery_time and delay_minutes
result = df['delivery_time'].corr(df['delay_minutes'])
"
66,Which day of week has highest average delay_minutes?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
68,Show correlation between delivery_time and delay_minutes for Route B.,result = df['delivery_time'].corr(df['delay_minutes']),"# correlation between delivery_time and delay_minutes
result = df['delivery_time'].corr(df['delay_minutes'])
"
70,What was the average delay in August?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
73,Show the top 3 routes by total delay_minutes.,result = df.groupby('route')['delay_minutes'].sum().sort_values(ascending=False).head(3),"result = df.groupby('route')['delay_minutes'].sum().sort_values(ascending=False).head(5).reset_index(name='total_delay')
"
74,How many shipments from WH1 had delays?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
76,Which warehouse had the most shipments in March?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
80,What is the average delivery_time for Route C?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
81,Show correlation between delivery_time and delay_minutes for Route A.,result = df['delivery_time'].corr(df['delay_minutes']),"# correlation between delivery_time and delay_minutes
result = df['delivery_time'].corr(df['delay_minutes'])
"
82,What is the average delivery_time for Route B?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
83,Show delay reason counts for WH3.,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
84,Which route had the most Mechanical Issue delays?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
85,What was the average delay in February?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
86,Which route had the most None delays?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
88,How many shipments from WH2 had delays?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
89,Which route had the longest average delay in August?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
94,What was the average delay in April?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
95,Which warehouse had the most shipments in May?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
96,Which route had the most Minor Breakdown delays?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
98,How many shipments occurred on Mondays?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
99,Show delay reason counts for WH4.,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
103,Which warehouse had the most shipments in February?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
104,Show delay reason counts for WH1.,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
108,What was the average delay in March?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
110,Which warehouse had the most shipments in April?,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
111,List shipments in April with delay_minutes > 30.,"result = {'shape': df.shape, 'columns': list(df.columns)}","result = {'shape': df.shape, 'columns': list(df.columns), 'sample': df.head(3).to_dict(orient='records')}
"
